SurveyName,Year,monthNominal,Match_Name,Transect,Station,Date_isotxt,Time,Cast#,Depth,Type
"S2023-07","2023","7","4_4","4","4","2023-07-25","10:35:00","135","88","CTD"
"S2023-07","2023","7","4_3","4","3","2023-07-25","10:43:00","136","108","CTD"
"S2023-07","2023","7","4_3","4","3","2023-07-25","10:50:00","","100","Nutrients"
"S2023-07","2023","7","4_3","4","3","2023-07-25","10:45:00","","0","Phytoplankton"
"S2023-07","2023","7","4_2","4","2","2023-07-25","10:58:00","137","102","CTD"
"S2023-07","2023","7","4_1","4","1","2023-07-25","11:07:00","138","20","CTD"
"S2023-07","2023","7","9_1","9","1","2023-07-25","11:35:00","139","51","CTD"
"S2023-07","2023","7","9_2","9","2","2023-07-25","11:42:00","140","72","CTD"
"S2023-07","2023","7","9_3","9","3","2023-07-25","11:49:00","141","96","CTD"
"S2023-07","2023","7","9_4","9","4","2023-07-25","11:56:00","142","94","CTD"
"S2023-07","2023","7","9_5","9","5","2023-07-25","12:05:00","143","96","CTD"
"S2023-07","2023","7","9_6","9","6","2023-07-25","12:13:00","144","100","CTD"
"S2023-07","2023","7","9_7","9","7","2023-07-25","12:21:00","145","99","CTD"
"S2023-07","2023","7","9_8","9","8","2023-07-25","12:29:00","146","151","CTD"
"S2023-07","2023","7","9_9","9","9","2023-07-25","12:37:00","147","81","CTD"
"S2023-07","2023","7","9_10","9","10","2023-07-25","12:46:00","148","62","CTD"
"S2023-08","2023","8","AlongBay_1","AlongBay","1","2023-08-22","09:26:08","149","71.9","CTD"
"S2023-08","2023","8","AlongBay_2","AlongBay","2","2023-08-22","09:48:37","150","122","CTD"
"S2023-08","2023","8","AlongBay_3","AlongBay","3","2023-08-22","10:03:36","151","107","CTD"
"S2023-08","2023","8","AlongBay_3","AlongBay","3","2023-08-22","10:10:00","","","Nutrients "
"S2023-08","2023","8","AlongBay_4","AlongBay","4","2023-08-22","10:32:32","152","153","CTD"
"S2023-08","2023","8","AlongBay_5","AlongBay","5","2023-08-22","10:47:40","153","170","CTD"
"S2023-08","2023","8","AlongBay_6","AlongBay","6","2023-08-22","11:04:12","154","99","CTD"
"S2023-08","2023","8","AlongBay_6","AlongBay","6","2023-08-22","","","","Nutrients "
"S2023-08","2023","8","AlongBay_7","AlongBay","7","2023-08-22","11:19:42","155","144","CTD"
"S2023-08","2023","8","AlongBay_8","AlongBay","8","2023-08-22","11:33:40","156","79","CTD"
"S2023-08","2023","8","AlongBay_9","AlongBay","9","2023-08-22","11:44:33","157","65","CTD"
"S2023-08","2023","8","AlongBay_10","AlongBay","10","2023-08-22","11:55:31","158","62","CTD"
"S2023-08","2023","8","AlongBay_11","AlongBay","11","2023-08-22","12:10:53","159","53","CTD"
"S2023-08","2023","8","AlongBay_12","AlongBay","12","2023-08-22","12:21:01","160","76","CTD"
"S2023-08","2023","8","AlongBay_13","AlongBay","13","2023-08-22","12:32:32","161","24","CTD"
"S2023-08","2023","8","9_1","9","1","2023-08-22","13:11:50","162","41","CTD"
"S2023-08","2023","8","9_2","9","2","2023-08-22","13:23:59","163","71","CTD"
"S2023-08","2023","8","9_3","9","3","2023-08-22","13:31:12","164","90","CTD"
"S2023-08","2023","8","9_4","9","4","2023-08-22","13:38:31","165","93","CTD"
"S2023-08","2023","8","9_5","9","5","2023-08-22","13:46:02","166","95","CTD"
"S2023-08","2023","8","9_6","9","6","2023-08-22","13:54:18","167","99","CTD"
"S2023-08","2023","8","9_7","9","7","2023-08-22","14:03:06","168","99","CTD"
"S2023-08","2023","8","9_8","9","8","2023-08-22","14:12:11","169","93","CTD"
"S2023-08","2023","8","9_9","9","9","2023-08-22","14:19:58","170","82","CTD"
"S2023-08","2023","8","9_10","9","10","2023-08-22","14:28:58","171","62","CTD"
"S2023-09","2023","9","6_2","6","2","2023-09-13","11:57:00","172","50","CTD"
"S2023-09","2023","9","6_2","6","2","2023-09-13","11:58:00","","0","Phytoplankton"
"S2023-09","2023","9","6_2","6","2","2023-09-13","11:59:00","","42","Chlorophyll"
"S2023-09","2023","9","7_22","7","22","2023-09-13","12:39:00","173","76","CTD"
"S2023-09","2023","9","AlongBay_PGRM","AlongBay","PGRM","2023-09-13","12:57:00","174","70","CTD"
"S2023-09","2023","9","AlongBay_POGI","AlongBay","POGI","2023-09-13","13:13:00","175","105","CTD"
"S2023-09","2023","9","AlongBay_1","AlongBay","1","2023-09-13","13:32:00","176","73","CTD"
"S2023-09","2023","9","AlongBay_2","AlongBay","2","2023-09-13","13:50:00","177","123","CTD"
"S2023-09","2023","9","AlongBay_3","AlongBay","3","2023-09-13","14:05:00","178","110","CTD"
"S2023-09","2023","9","AlongBay_3","AlongBay","3","2023-09-13","14:06:00","","100","Chlorophyll"
"S2023-09","2023","9","AlongBay_4","AlongBay","4","2023-09-13","14:28:00","179","1","CTD"
"S2023-09","2023","9","AlongBay_5","AlongBay","5","2023-09-13","14:42:00","180","175","CTD"
"S2023-09","2023","9","AlongBay_6","AlongBay","6","2023-09-13","14:58:00","181","103","CTD"
"S2023-09","2023","9","AlongBay_6","AlongBay","6","2023-09-13","14:59:00","","95","Phytoplankton"
"S2023-09","2023","9","AlongBay_6","AlongBay","6","2023-09-13","14:59:00","","","Chlorophyll"
"S2023-09","2023","9","AlongBay_7","AlongBay","7","2023-09-13","15:15:00","182","147","CTD"
"S2023-09","2023","9","AlongBay_8","AlongBay","8","2023-09-13","15:30:00","183","82","CTD"
"S2023-09","2023","9","AlongBay_9","AlongBay","9","2023-09-13","15:40:00","184","69","CTD"
"S2023-09","2023","9","AlongBay_10","AlongBay","10","2023-09-13","15:51:00","185","65","CTD"
"S2023-09","2023","9","AlongBay_10","AlongBay","10","2023-09-13","15:52:00","","60","Chlorophyll"
"S2023-09","2023","9","AlongBay_10","AlongBay","10","2023-09-13","15:52:00","","0","Phytoplankton"
"S2023-09","2023","9","AlongBay_11","AlongBay","11","2023-09-13","16:11:00","186","57","CTD"
"S2023-09","2023","9","AlongBay_12","AlongBay","12","2023-09-13","16:21:00","187","80","CTD"
"S2023-09","2023","9","AlongBay_13","AlongBay","13","2023-09-13","16:34:00","188","30","CTD"
"S2023-09","2023","9","4_10","4","10","2023-09-15","09:48:00","190","14.0","CTD"
"S2023-09","2023","9","4_9","4","9","2023-09-15","09:53:00","191","23.9","CTD"
"S2023-09","2023","9","4_8","4","8","2023-09-15","09:59:00","192","26","CTD"
"S2023-09","2023","9","4_7","4","7","2023-09-15","10:05:00","193","33","CTD"
"S2023-09","2023","9","4_6","4","6","2023-09-15","10:12:00","194","59","CTD"
"S2023-09","2023","9","4_5","4","5","2023-09-15","10:20:00","195","75.6","CTD"
"S2023-09","2023","9","4_4","4","4","2023-09-15","10:30:00","196","85.4","CTD"
"S2023-09","2023","9","4_3","4","3","2023-09-15","10:39:00","197","106","CTD"
"S2023-09","2023","9","4_2","4","2","2023-09-15","10:50:00","198","99.5","CTD"
"S2023-09","2023","9","4_1","4","1","2023-09-15","10:59:00","199","16.8","CTD"
"S2023-09","2023","9","9_1","9","1","2023-09-15","11:30:00","200","58.4","CTD"
"S2023-09","2023","9","9_2","9","2","2023-09-15","11:35:00","201","76.2","CTD"
"S2023-09","2023","9","9_3","9","3","2023-09-15","11:41:00","202","91.6","CTD"
"S2023-09","2023","9","9_4","9","4","2023-09-15","11:48:00","203","93","CTD"
"S2023-09","2023","9","9_5","9","5","2023-09-15","11:55:00","204","95.6","CTD"
"S2023-09","2023","9","9_6","9","6","2023-09-15","12:02:00","205","99.8","CTD"
"S2023-09","2023","9","9_7","9","7","2023-09-15","12:10:00","206","99.5","CTD"
"S2023-09","2023","9","9_8","9","8","2023-09-15","12:17:00","207","92.6","CTD"
"S2023-09","2023","9","9_9","9","9","2023-09-15","12:24:00","208","80","CTD"
"S2023-09","2023","9","9_10","9","10","2023-09-15","12:31:00","209","60.4","CTD"
"S2023-10","2023","10","AlongBay_1","AlongBay","1","2023-10-25","11:11:00","210","74","CTD"
"S2023-10","2023","10","AlongBay_2","AlongBay","2","2023-10-25","11:33:00","211","123","CTD"
"S2023-10","2023","10","AlongBay_3","AlongBay","3","2023-10-25","11:51:00","212","111","CTD"
"S2023-10","2023","10","AlongBay_4","AlongBay","4","2023-10-25","12:16:00","213","158","CTD"
"S2023-10","2023","10","AlongBay_5","AlongBay","5","2023-10-25","12:35:00","214","175","CTD"
"S2023-10","2023","10","AlongBay_6","AlongBay","6","2023-10-25","12:53:00","215","103","CTD"
"S2023-10","2023","10","AlongBay_7","AlongBay","7","2023-10-25","13:13:00","216","148","CTD"
"S2023-10","2023","10","AlongBay_8","AlongBay","8","2023-10-25","13:29:00","217","83","CTD"
"S2023-10","2023","10","AlongBay_9","AlongBay","9","2023-10-25","13:40:00","218","70","CTD"
"S2023-10","2023","10","AlongBay_10","AlongBay","10","2023-10-25","13:51:00","219","64","CTD"
"S2023-10","2023","10","AlongBay_11","AlongBay","11","2023-10-25","14:11:00","220","57","CTD"
"S2023-10","2023","10","AlongBay_12","AlongBay","12","2023-10-25","14:29:00","221","80","CTD"
"S2023-10","2023","10","AlongBay_13","AlongBay","13","2023-10-25","14:45:00","223","32","CTD"
"S2023-10","2023","10","9_1","9","1","2023-10-25","15:23:00","224","51","CTD"
"S2023-10","2023","10","9_2","9","2","2023-10-25","15:31:00","225","75","CTD"
"S2023-10","2023","10","9_3","9","3","2023-10-25","15:37:00","226","93","CTD"
"S2023-10","2023","10","9_4","9","4","2023-10-25","15:47:00","227","94","CTD"
"S2023-10","2023","10","9_5","9","5","2023-10-25","15:52:00","228","97","CTD"
"S2023-10","2023","10","9_6","9","6","2023-10-25","16:01:00","229","100","CTD"
"S2023-10","2023","10","9_7","9","7","2023-10-25","16:08:00","230","99","CTD"
"S2023-10","2023","10","9_8","9","8","2023-10-25","16:16:00","231","93","CTD"
"S2023-10","2023","10","9_9","9","9","2023-10-25","16:22:00","232","80","CTD"
"S2023-10","2023","10","9_10","9","10","2023-10-25","16:30:00","233","60","CTD"
"S2023-11","2023","11","AlongBay_2","AlongBay","2","2023-11-24","11:06:00","234","122","CTD"
"S2023-11","2023","11","AlongBay_3","AlongBay","3","2023-11-24","11:32:00","235","112","CTD"
"S2023-11","2023","11","AlongBay_4","AlongBay","4","2023-11-24","11:57:00","236","157","CTD"
"S2023-11","2023","11","AlongBay_5","AlongBay","5","2023-11-24","12:13:00","237","176","CTD"
"S2023-11","2023","11","AlongBay_6","AlongBay","6","2023-11-24","12:31:00","238","104","CTD"
"S2023-11","2023","11","AlongBay_7","AlongBay","7","2023-11-24","12:48:00","239","150","CTD"
"S2023-11","2023","11","AlongBay_8","AlongBay","8","2023-11-24","13:02:00","240","84","CTD"
"S2023-11","2023","11","AlongBay_9","AlongBay","9","2023-11-24","13:14:00","241","71","CTD"
"S2023-11","2023","11","AlongBay_10","AlongBay","10","2023-11-24","13:24:00","242","65","CTD"
"S2023-11","2023","11","AlongBay_11","AlongBay","11","2023-11-24","13:38:00","243","58","CTD"
"S2023-11","2023","11","9_1","9","1","2023-11-24","14:05:00","244","50","CTD"
"S2023-11","2023","11","9_2","9","2","2023-11-24","14:10:00","245","73","CTD"
"S2023-11","2023","11","9_3","9","3","2023-11-24","14:17:00","246","95","CTD"
"S2023-11","2023","11","9_4","9","4","2023-11-24","14:24:00","247","95","CTD"
"S2023-11","2023","11","9_5","9","5","2023-11-24","14:31:00","248","120","CTD"
"S2023-11","2023","11","9_6","9","6","2023-11-24","14:38:00","249","105","CTD"
"S2023-11","2023","11","9_7","9","7","2023-11-24","14:44:00","250","102","CTD"
"S2023-11","2023","11","9_8","9","8","2023-11-24","14:52:00","251","94","CTD"
"S2023-11","2023","11","9_9","9","9","2023-11-24","15:00:00","252","83","CTD"
"S2023-11","2023","11","9_10","9","10","2023-11-24","15:06:00","253","62","CTD"
"S2023-12","2023","12","AlongBay_13","AlongBay","13","2023-12-15","10:53:05","1","27","CTD"
"S2023-12","2023","12","AlongBay_12","AlongBay","12","2023-12-15","11:06:24","2","77","CTD"
"S2023-12","2023","12","AlongBay_11","AlongBay","11","2023-12-15","11:15:51","3","55","CTD"
"S2023-12","2023","12","AlongBay_10","AlongBay","10","2023-12-15","11:30:39","4","62","CTD"
"S2023-12","2023","12","AlongBay_10","AlongBay","10","2023-12-15","11:36:09","","0","Chl"
"S2023-12","2023","12","AlongBay_10","AlongBay","10","2023-12-15","11:35:00","","20","Chl"
"S2023-12","2023","12","AlongBay_9","AlongBay","9","2023-12-15","11:40:47","5","67","CTD"
"S2023-12","2023","12","AlongBay_8","AlongBay","8","2023-12-15","11:51:53","6","84","CTD"
"S2023-12","2023","12","AlongBay_7","AlongBay","7","2023-12-15","12:06:38","7","146","CTD"
"S2023-12","2023","12","AlongBay_6","AlongBay","6","2023-12-15","12:36:26","8","102","CTD"
"S2023-12","2023","12","AlongBay_6","AlongBay","6","2023-12-15","12:37:08","","20","Chl"
"S2023-12","2023","12","AlongBay_5","AlongBay","5","2023-12-15","12:47:52","9","175","CTD"
"S2023-12","2023","12","AlongBay_4","AlongBay","4","2023-12-15","13:06:12","10","156","CTD"
"S2023-12","2023","12","AlongBay_3","AlongBay","3","2023-12-15","13:24:02","11","111","CTD"
"S2023-12","2023","12","AlongBay_3","AlongBay","3","2023-12-15","13:25:40","","0","Chl"
"S2023-12","2023","12","AlongBay_3","AlongBay","3","2023-12-15","13:32:05","","20","Chl"
"S2023-12","2023","12","AlongBay_2","AlongBay","2","2023-12-15","13:41:13","12","126","CTD"
"S2023-12","2023","12","AlongBay_1","AlongBay","1","2023-12-15","14:07:49","13","74","CTD"
"S2023-12","2023","12","9_1","9","1","2023-12-15","14:56:44","14","48","CTD"
"S2023-12","2023","12","9_2","9","2","2023-12-15","15:02:26","15","80","CTD"
"S2023-12","2023","12","9_3","9","3","2023-12-15","15:09:57","16","98","CTD"
"S2023-12","2023","12","9_4","9","4","2023-12-15","15:15:12","17","99","CTD"
"S2023-12","2023","12","9_8","9","8","2023-12-15","15:21:58","18","101","CTD"
"S2023-12","2023","12","9_6","9","6","2023-12-15","15:30:14","19","105","CTD"
"S2023-12","2023","12","9_7","9","7","2023-12-15","15:37:36","20","103","CTD"
"S2023-12","2023","12","9_8","9","8","2023-12-15","15:43:03","21","98","CTD"
"S2023-12","2023","12","9_9","9","9","2023-12-15","15:51:26","22","85","CTD"
"S2023-12","2023","12","9_10","9","10","2023-12-15","15:59:38","23","65","CTD"
"S2023-12","2023","12","AlongBay_6","AlongBay","6","2023-12-15","12:36:00","","0","Chl"
"S2024-01","2024","1","AlongBay_1","AlongBay","1","2024-01-19","10:48:32","24","74","CTD"
"S2024-01","2024","1","AlongBay_2","AlongBay","2","2024-01-19","11:08:55","25","125","CTD"
"S2024-01","2024","1","AlongBay_2","AlongBay","2","2024-01-19","","","",""
"S2024-01","2024","1","AlongBay_3","AlongBay","3","2024-01-19","11:26:32","26","110","CTD"
"S2024-01","2024","1","AlongBay_4","AlongBay","4","2024-01-19","11:45:30","27","156","CTD"
"S2024-01","2024","1","AlongBay_5","AlongBay","5","2024-01-19","12:01:39","28","174","CTD"
"S2024-01","2024","1","AlongBay_6","AlongBay","6","2024-01-19","12:23:00","29","101","CTD"
"S2024-01","2024","1","AlongBay_7","AlongBay","7","2024-01-19","12:35:03","30","146","CTD"
"S2024-01","2024","1","AlongBay_8","AlongBay","8","2024-01-19","12:51:57","31","81","CTD"
"S2024-01","2024","1","AlongBay_9","AlongBay","9","2024-01-19","13:07:00","32","67","CTD"
"S2024-01","2024","1","AlongBay_10","AlongBay","10","2024-01-19","13:17:30","33","63","CTD"
"S2024-01","2024","1","AlongBay_11","AlongBay","11","2024-01-19","13:33:00","34","54","CTD"
"S2024-01","2024","1","AlongBay_12","AlongBay","12","2024-01-19","13:44:00","35","77","CTD"
"S2024-01","2024","1","AlongBay_13","AlongBay","13","2024-01-19","13:58:00","36","26","CTD"
"S2024-01","2024","1","9_1","9","1","2024-01-19","14:34:28","37","58","CTD"
"S2024-01","2024","1","9_2","9","2","2024-01-19","14:40:50","38","73","CTD"
"S2024-01","2024","1","9_3","9","3","2024-01-19","14:46:27","39","92","CTD"
"S2024-01","2024","1","9_4","9","4","2024-01-19","14:54:05","40","93","CTD"
"S2024-01","2024","1","9_5","9","5","2024-01-19","15:02:17","41","95","CTD"
"S2024-01","2024","1","9_6","9","6","2024-01-19","15:09:43","42","100","CTD"
"S2024-01","2024","1","9_7","9","7","2024-01-19","15:16:51","43","99","CTD"
"S2024-01","2024","1","9_8","9","8","2024-01-19","15:24:36","44","93","CTD"
"S2024-01","2024","1","9_9","9","9","2024-01-19","15:33:01","45","79","CTD"
"S2024-01","2024","1","9_10","9","10","2024-01-19","15:39:40","46","60","CTD"
"S2024-03","2024","3","4_10","4","10","2024-03-06","09:41:52","47","20","CTD"
"S2024-03","2024","3","4_9","4","9","2024-03-06","09:47:29","48","28","CTD"
"S2024-03","2024","3","4_8","4","8","2024-03-06","09:54:11","49","31","CTD"
"S2024-03","2024","3","4_7","4","7","2024-03-06","10:02:04","50","38","CTD"
"S2024-03","2024","3","4_6","4","6","2024-03-06","10:08:44","51","66","CTD"
"S2024-03","2024","3","4_5","4","5","2024-03-06","10:16:50","52","82","CTD"
"S2024-03","2024","3","4_4","4","4","2024-03-06","10:26:20","53","112","CTD"
"S2024-03","2024","3","4_3","4","3","2024-03-06","10:35:16","54","112","CTD"
"S2024-03","2024","3","4_2","4","2","2024-03-06","10:46:05","55","104","CTD"
"S2024-03","2024","3","4_1","4","1","2024-03-06","11:00:00","56","20","CTD"
"S2024-03","2024","3","9_1","9","1","2024-03-06","11:28:24","57","61","CTD"
"S2024-03","2024","3","9_2","9","2","2024-03-06","11:35:16","58","80","CTD"
"S2024-03","2024","3","9_3","9","3","2024-03-06","11:41:56","59","96","CTD"
"S2024-03","2024","3","9_4","9","4","2024-03-06","11:48:37","60","98","CTD"
"S2024-03","2024","3","9_5","9","5","2024-03-06","11:55:02","61","99","CTD"
"S2024-03","2024","3","9_6","9","6","2024-03-06","12:03:03","62","104","CTD"
"S2024-03","2024","3","9_7","9","7","2024-03-06","12:10:28","63","103","CTD"
"S2024-03","2024","3","9_8","9","8","2024-03-06","12:17:41","64","96","CTD"
"S2024-03","2024","3","9_10","9","10","2024-03-06","12:32:36","66","","CTD"
