"ID","Transect","Station","Lon (°W)","Lat (°N)","Depth (m)","Plankton"
1,1,1,-151.875,59.203,33,0
2,1,2,-151.89,59.19,40,0
3,1,3,-151.905,59.177,38,0
4,1,4,-151.92,59.157,71,0
5,1,5,-151.952,59.122,123,0
6,1,6,-151.983,59.087,199,0
7,1,7,-152.015,59.052,202,0
8,1,8,-152.047,59.02,217,0
9,1,9,-152.078,58.988,125,0
10,1,10,-152.11,58.957,57,0
11,1,11,-152.142,58.925,84,0
12,1,12,-152.167,58.893,73,0
13,1,13,-152.187,58.862,88,0
14,1,14,-152.207,58.83,124,0
15,1,15,-152.227,58.798,121,0
16,1,16,-152.247,58.767,120,0
17,1,17,-152.267,58.735,122,0
18,1,18,-152.287,58.703,123,0
19,1,19,-152.298,58.69,89,0
20,1,20,-152.31,58.677,143,0
21,1,21,-152.322,58.663,137,0
22,1,22,-152.333,58.65,103,0
23,2,1,-152.633,58.613,32,0
24,2,2,-152.662,58.623,54,0
25,2,3,-152.685,58.635,94,0
26,2,4,-152.707,58.643,218,0
27,2,5,-152.767,58.665,194,0
28,2,6,-152.817,58.687,164,0
29,2,7,-152.868,58.703,161,0
30,2,8,-152.92,58.722,146,0
31,2,9,-152.973,58.742,153,0
32,2,10,-153.027,58.76,178,0
33,2,11,-153.08,58.78,169,0
34,2,12,-153.133,58.789,195,0
35,2,13,-153.158,58.812,202,0
36,2,14,-153.187,58.82,180,0
37,2,15,-153.213,58.83,113,0
38,2,16,-153.24,58.838,35,0
39,3,1,-152.567,60.007,24,0
40,3,2,-152.537,59.997,32,0
41,3,3,-152.51,59.987,35,0
42,3,4,-152.482,59.987,33,1
43,3,5,-152.422,59.957,27,0
44,3,6,-152.368,59.938,52,0
45,3,7,-152.308,59.918,112,0
46,3,8,-152.253,59.9,82,1
47,3,9,-152.2,59.88,73,0
48,3,10,-152.145,59.863,52,0
49,3,11,-152.093,59.845,40,0
50,3,12,-152.04,59.827,38,0
51,3,13,-151.987,59.81,35,1
52,3,14,-151.958,59.798,29,0
53,3,15,-151.935,59.79,22,0
54,3,16,-151.905,59.78,14,0
55,3,17,-151.883,59.772,12,0
56,4,1,-151.65,59.492,21,0
57,4,2,-151.65,59.508,102,1
58,4,3,-151.65,59.525,107,0
59,4,4,-151.65,59.542,86,1
60,4,5,-151.65,59.558,76,0
61,4,6,-151.65,59.575,63,0
62,4,7,-151.65,59.592,35,1
63,4,8,-151.65,59.608,29,0
64,4,9,-151.65,59.625,27,0
65,4,10,-151.65,59.492,10,0
66,5,1,-151.417,60.717,38,0
67,5,2,-151.45,60.717,24,0
68,5,3,-151.483,60.717,21,0
69,5,4,-151.517,60.717,26,0
70,5,5,-151.55,60.717,29,0
71,5,6,-151.583,60.717,61,0
72,5,7,-151.617,60.717,124,0
73,5,8,-151.65,60.717,29,0
74,5,9,-151.683,60.717,9,0
75,6,1,-151.925,59.212,36,0
76,6,2,-151.952,59.205,52,0
77,6,3,-151.98,59.197,104,0
78,6,4,-152.007,59.19,106,0
79,6,5,-152.062,59.175,105,1
80,6,6,-152.11714,59.16099,NA,0
81,6,7,-152.172,59.147,125,0
82,6,8,-152.227,59.132,132,0
83,6,9,-152.282,59.118,127,0
84,6,10,-152.335,59.103,96,0
85,6,11,-152.39,59.088,113,1
86,6,12,-152.445,59.075,140,0
87,6,13,-152.5,59.06,132,0
88,6,14,-152.555,59.045,138,0
89,6,15,-152.61,59.03,151,0
90,6,16,-152.665,59.017,155,0
91,6,17,-152.72,59.002,164,0
92,6,18,-152.773,58.988,175,0
93,6,19,-152.828,58.973,179,0
94,6,20,-152.883,58.958,175,0
95,6,21,-152.938,58.945,169,0
96,6,22,-152.993,58.93,167,0
97,6,23,-153.048,58.915,167,0
98,6,24,-153.103,58.902,170,0
99,6,25,-153.158,58.887,175,1
100,6,26,-153.185,58.88,171,0
101,6,27,-153.212,58.872,129,0
102,6,28,-153.24,58.865,32,0
103,7,1,-153.302,59.35,28,0
104,7,2,-153.268,59.348,42,0
105,7,3,-153.237,59.355,46,0
106,7,4,-153.172,59.347,50,1
107,7,5,-153.107,59.343,50,0
108,7,6,-153.042,59.342,53,0
109,7,7,-152.977,59.34,56,0
110,7,8,-152.912,59.338,72,0
111,7,9,-152.847,59.335,77,0
112,7,10,-152.782,59.333,75,1
113,7,11,-152.717,59.332,71,0
114,7,12,-152.652,59.33,72,0
115,7,13,-152.585,59.327,72,0
116,7,14,-152.52,59.325,70,0
117,7,15,-152.455,59.323,71,0
118,7,16,-152.39,59.32,85,0
119,7,17,-152.325,59.318,88,0
120,7,18,-152.26,59.317,82,0
121,7,19,-152.196,59.315,81,0
122,7,20,-152.13,59.313,85,1
123,7,21,-152.097,59.312,76,0
124,7,22,-152.065,59.31,77,0
125,7,23,-152.032,59.31,50,0
126,7,24,-152,59.308,27,0
127,8,1,-151.884233333333,59.4259166666667,NA,0
128,8,2,-151.888533333333,59.4358166666667,NA,0
129,8,3,-151.891833333333,59.4451166666667,NA,0
130,8,4,-151.88725,59.4544666666667,NA,0
131,8,5,-151.885083333333,59.46295,NA,0
132,8,6,-151.885816666667,59.4717833333333,NA,0
133,8,7,-151.88545,59.4809,NA,0
134,8,8,-151.8847,59.4895666666667,NA,0
135,8,9,-151.884266666667,59.4987,NA,0
136,8,10,-151.883866666667,59.5075666666667,NA,0
137,8,11,-151.884233333333,59.5616666666667,NA,0
138,8,12,-151.88115,59.5254,NA,0
139,8,13,-151.879533333333,59.5344166666667,NA,0
140,8,14,-151.8768,59.5434333333333,NA,0
141,8,15,-151.872566666667,59.5616,NA,0
142,8,16,-151.952516666667,59.61755,NA,0
143,8,17,-151.8714,59.5704,NA,0
144,8,18,-151.868766666667,59.5808166666667,NA,0
145,8,19,-151.868783333333,59.5882666666667,NA,0
146,8,20,-151.87005,59.5976,NA,0
147,8,21,-151.8701,59.6062833333333,NA,0
148,8,22,-151.869,59.6151833333333,NA,0
149,8,23,-151.868283333333,59.6246166666667,NA,0
150,8,24,-151.87235,59.63355,NA,0
151,8,25,-151.8716,59.6420833333333,NA,0
152,8,26,-151.873433333333,59.65125,NA,0
153,8,27,-151.873983333333,59.6607666666667,NA,0
154,8,28,-151.876683333333,59.6691833333333,NA,0
155,8,29,-151.87795,59.6785833333333,NA,0
156,8,30,-151.880266666667,59.6874,NA,0
157,8,31,-151.881383333333,59.6963833333333,NA,0
158,8,32,-151.881283333333,59.7051333333333,NA,0
159,8,33,-151.881,59.7142166666667,NA,0
160,8,34,-151.880133333333,59.7230166666667,NA,0
161,8,35,-151.878333333333,59.7325333333333,NA,0
162,8,36,-151.876666666667,59.7414,NA,0
163,8,37,-151.866283333333,59.7455,NA,0
164,9,1,-151.35012,59.569,NA,0
165,9,2,-151.35508,59.57077,NA,0
166,9,3,-151.36029,59.57241,NA,0
167,9,4,-151.36669,59.57508,NA,0
168,9,5,-151.37129,59.5772,NA,0
169,9,6,-151.37727,59.57998,NA,0
170,9,7,-151.38287,59.58303,NA,0
171,9,8,-151.38747,59.58645,NA,0
172,9,9,-151.3922,59.58981,NA,0
173,9,10,-151.39708,59.5931,NA,0
174,9,11,-151.40165,59.59664,NA,0
