analysis date,description,sample date,sample ID,Sample T⁰C,Sample Depth,Sample Salinity (ppt),alk (µeq/kg),TCO2 (µmol/kg),pco2_in situ (µatm),co2aq (µmol/kg),bicarb (µmol/kg),co3 (µmol/kg),pHt,omega-C,omega-A
8/2/2021,T9,2017-08-24,T9_1_0m_(3)_24Aug17,10.9649,0,29.824,2135.49,1919.45,257.93,11.3,1755.28,152.87,8.193,3.684,2.397
8/2/2021,KB13,2017-08-24,KB13_0m_(1)_24Aug17,10.9603,0,28.3963,2012.43,1796.07,220.65,9.74,1635.31,151.01,8.233,3.688,2.4
8/2/2021,KB13,2017-08-24,KB13_0m_(2)_24Aug17,10.9603,0,28.3963,2011.31,1782.44,204.37,9.02,1614.5,158.91,8.261,3.881,2.525
8/2/2021,KB13,2017-08-24,KB13_0m_(3)_24Aug17,10.9603,0,28.3963,2000.55,1795.24,233.6,10.31,1641.25,143.68,8.21,3.509,2.283
8/2/2021,KB03,2017-08-24,KB03_0m_(1)_24Aug17,11.1674,0,31.2253,2220.12,2073.39,448.1,19.34,1942.36,111.69,7.996,2.658,1.73
8/2/2021,KB03,2017-08-24,KB03_0m_(2)_24Aug17,11.1674,0,31.2253,2199.21,1983.27,285.96,12.34,1817.67,153.26,8.162,3.647,2.374
8/4/2021,KB03,2017-08-24,KB03_0m_(3)_24Aug17,11.1674,0,31.2253,2186.4,1995.24,327.9,14.15,1843.59,137.5,8.109,3.272,2.13
8/4/2021,T9,2017-09-22,T9_10_0m_(1)_22Sept17,11.1035,0,27.6314,1924.69,1823.05,456.02,20.13,1722.46,80.46,7.942,1.98,1.288
8/4/2021,T9,2017-09-22,T9_10_0m_(2)_22Sept17,11.1035,0,27.6314,1918.57,1811.3,432.83,19.11,1708.77,83.43,7.961,2.053,1.336
8/4/2021,T9,2017-09-22,T9_10_0m_(3)_22Sept17,11.1035,0,27.6314,1918.19,1798.1,389.71,17.2,1690.24,90.66,8.002,2.231,1.452
8/4/2021,T9,2017-09-22,T9_6_0m_(1)_22Sept17,11.1292,0,28.8543,1968.33,1807.73,310.97,13.62,1679.28,114.82,8.095,2.793,1.818
8/4/2021,T9,2017-09-22,T9_6_0m_(2)_22Sept17,11.1292,0,28.8543,1953.57,1797.99,317.99,13.93,1672.66,111.41,8.084,2.71,1.763
8/4/2021,T9,2017-09-22,T9_6_102m_(3)_22Sept17,10.2063,102,30.8247,2149.62,1999.41,393.8,17.58,1870.22,111.61,8.029,2.614,1.701
8/4/2021,T9,2017-09-22,T9_1_0m_(1)_22Sept17,11.008,0,27.6419,1906.52,1776.27,354.72,15.71,1664.39,96.17,8.036,2.366,1.539
8/4/2021,T9,2017-09-22,T9_1_0m_(2)_22Sept17,11.008,0,27.6419,1897.17,1857.99,794.31,35.17,1774.03,48.79,7.714,1.2,0.781
8/4/2021,T9,2017-09-22,T9_1_0m_(3)_22Sept17,11.008,0,27.6419,1890.74,1779.7,408.39,18.08,1676.83,84.79,7.978,2.086,1.357
8/4/2021,T9,2017-09-22,T9_6_102m_(1)_22Sept17,10.2063,102,30.8247,2138.37,1931.86,272.08,12.15,1774.32,145.4,8.166,3.406,2.216
8/4/2021,T9,2017-09-22,T9_6_102m_(2)_22Sept17,10.2063,102,30.8247,2165.38,1971.45,300.57,13.42,1819.61,138.43,8.134,3.242,2.109
8/4/2021,T9,2017-09-22,T9_6_0m_(3)_22Sept17,11.1292,0,28.8543,1954.14,1859.42,510.57,22.36,1760.22,76.84,7.9,1.869,1.216
8/4/2021,T9,2017-10-17,T9_1_0m_(1)_17Oct17,9.4376,0,28.8882,1656.67,1552.24,339.63,15.73,1462.65,73.86,7.992,1.794,1.164
8/4/2021,T9,2017-10-17,T9_1_0m_(2)_17Oct17,9.4376,0,28.8882,2017.26,1849,286.95,13.29,1715.46,120.25,8.134,2.92,1.895
8/4/2021,T9,2017-10-17,T9_10_0m_(1)_17Oct17,8.3666,0,27.3263,1993.12,1827.74,262.01,12.7,1696.05,118.99,8.168,2.93,1.897
8/4/2021,T9,2017-10-17,T9_10_0m_(2)_17Oct17,8.3666,0,27.3263,1960.33,1834.68,341.42,16.54,1723.81,94.33,8.06,2.323,1.504
8/4/2021,T9,2017-10-17,T9_10_0m_(3)_17Oct17,8.3666,0,27.3263,1983.9,1817.94,258.79,12.54,1686.31,119.09,8.171,2.933,1.899
8/5/2021,T4,2017-10-17,T4_2_0m_(1)_17Oct17,9.7827,0,30.4742,2115.17,1955.53,350.1,15.88,1823.11,116.54,8.072,2.791,1.812
8/5/2021,T4,2017-10-17,T4_2_0m_(2)_17Oct17,9.7827,0,30.4742,2168.47,2013.31,376.57,17.08,1880.9,115.33,8.054,2.762,1.793
8/5/2021,T4,2017-10-17,T4_2_0m_(3)_17Oct17,9.7827,0,30.4742,2143.61,1956.62,300.05,13.61,1809.11,133.9,8.136,3.206,2.082
8/5/2021,T4,2017-10-17,T4_2_(3)_17Oct17,9.7471,0,31.0267,1976.95,1798.72,278.11,12.59,1662.95,123.17,8.131,2.935,1.905
8/5/2021,T4,2017-10-17,T4_4_0m_(1)_17Oct17,9.389,0,29.7731,2072.99,1955.73,443.62,20.47,1844.08,91.19,7.974,2.197,1.425
8/5/2021,T4,2017-10-17,T4_4_0m_(2)_17Oct17,9.389,0,29.7731,2130.63,1977.37,357.46,16.5,1847.31,113.56,8.069,2.736,1.775
8/5/2021,T4,2017-10-17,T4_4_0m_(3)_17Oct17,9.389,0,29.7731,2065.72,1942.13,420.4,19.4,1828.16,94.57,7.994,2.279,1.478
8/5/2021,T9,2017-10-17,T9_1_0m_(3)_17Oct17,9.4376,0,28.8882,1984.91,1861.78,387.47,17.94,1751.05,92.78,8.012,2.253,1.462
8/5/2021,T4,2017-10-17,T4_7_0m_(1)_17Oct17,9.1518,0,29.2059,2074.58,1956.96,432.29,20.17,1845.11,91.67,7.986,2.22,1.439
8/5/2021,T4,2017-10-17,T4_7_0m_(2)_17Oct17,9.1518,0,29.2059,2072.54,1938.48,381.45,17.8,1819.64,101.04,8.034,2.447,1.587
8/5/2021,T4,2017-10-17,T4_7_0m_(3)_17Oct17,9.1518,0,29.2059,2026.28,1938.68,531.6,24.81,1839.75,74.12,7.895,1.795,1.164
8/5/2021,T9,2017-10-17,T9_6_2m_(2)_17Oct17,8.7545,2,27.9738,1944.05,1828.78,378.35,18.02,1723.12,87.64,8.015,2.145,1.39
8/5/2021,T9,2017-10-17,T9_6_0m_(3)_17Oct17,8.6537,0,27.7608,1914.06,1794.51,352.95,16.89,1688.21,89.41,8.037,2.193,1.421
8/5/2021,T9,2017-10-17,T9_6_102m_(1)_17Oct17,9.6813,102,31.1522,2076.43,1849.23,224.61,10.18,1683.32,155.73,8.225,3.636,2.363
8/5/2021,T9,2017-10-17,T9_6_102m_(2)_17Oct17,9.6813,102,31.1522,2054.99,1852.49,255.44,11.58,1701.07,139.84,8.173,3.265,2.122
8/5/2021,T9,2017-10-17,T9_6_102m_(3)_17Oct17,9.6813,102,31.1522,2059.26,1875.99,289.45,13.12,1734.56,128.32,8.127,2.996,1.947
8/5/2021,T9,2017-10-17,T9_10_0m_(1)_17Oct17,8.3666,0,27.3263,2100.91,2016.24,531.35,25.75,1915.64,74.85,7.914,1.843,1.193
8/5/2021,T9,2017-10-17,T9_10_0m_(2)_17Oct17,8.3666,0,27.3263,2110.92,1954.31,308.28,14.94,1822.59,116.78,8.129,2.876,1.862
8/5/2021,T9,2017-10-17,T9_10_0m_(3)_17Oct17,8.3666,0,27.3263,2131.77,1970.46,303.69,14.72,1835.51,120.23,8.138,2.961,1.917
12/17/2019,T9,2017-11-07,T9_6_0m_1_7Nov2017,8.2102,0,30.3368,2026.23,1922.52,459.75,22.01,1818.59,81.92,7.948,1.963,1.271
12/17/2019,T9,2017-11-07,T9_6_0m_2_7Nov2017,8.2102,0,30.3368,2159.25,1990.01,317.19,15.18,1851.72,123.1,8.117,2.95,1.91
12/17/2019,T9,2017-11-07,T9_6_0m_3_7Nov2017,8.2102,0,30.3368,2099.72,1949.61,343.89,16.46,1823.08,110.06,8.075,2.637,1.707
12/17/2019,T9,2017-11-07,T9_6_342_1_7Nov2017,8.8929,104,30.9042,2201.05,2024.17,326.14,15.2,1880.5,128.46,8.108,3.003,1.949
12/17/2019,T9,2017-11-07,T9_6_342_2_7Nov2017,8.8929,104,30.9042,2115.24,2004.85,485.51,22.63,1894.62,87.59,7.939,2.048,1.329
12/17/2019,T9,2017-11-07,T9_6_342_3_7Nov2017,8.8929,104,30.9042,2236.49,2048.99,314.05,14.64,1898.39,135.96,8.129,3.179,2.063
8/11/2021,T9,2017-11-07,T9_1_0m_(1)_7Nov17,8.1316,0,31.13035,2096.14,2048.68,790.26,37.76,1955.18,55.74,7.743,1.327,0.859
8/11/2021,T9,2017-11-07,T9_1_0m_(2)_7Nov17,8.1316,0,31.13035,2106.69,1931.15,296.75,14.18,1792.24,124.74,8.13,2.968,1.921
8/11/2021,T9,2017-11-07,T9_1_0m_(3)_7Nov17,8.1316,0,31.13035,2097.71,1921.36,292.97,14,1782.41,124.96,8.134,2.974,1.925
8/11/2021,T9,2017-12-14,T9_10_0m_(1)_14Dec17,4.4459,0,26.9932,1754.86,1670.98,345.2,19.25,1586.47,65.26,8.007,1.609,1.034
8/11/2021,T9,2017-12-14,T9_10_0m_(2)_14Dec17,4.4459,0,26.9932,1782.01,1650,231.03,12.88,1544.69,92.43,8.17,2.279,1.465
8/11/2021,T9,2017-12-14,T9_10_0m_(3)_14Dec17,4.4459,0,26.9932,1791.03,1667.42,249.68,13.92,1565.63,87.86,8.142,2.167,1.393
8/11/2021,T9,2017-12-14,T9_6_0m_(1)_14Dec17,5.1353,0,29.8369,2059.84,1907.41,282.77,15.12,1782.54,109.74,8.141,2.64,1.699
8/11/2021,T9,2017-12-14,T9_6_0m_(2)_14Dec17,5.1353,0,29.8369,2055.45,1893.39,263.48,14.09,1763.96,115.33,8.167,2.775,1.786
8/11/2021,T9,2017-12-14,T9_6_0m_(3)_14Dec17,5.1353,0,29.8369,2068.55,1924.42,302.13,16.16,1803.16,105.1,8.117,2.529,1.627
8/11/2021,T9,2018-01-17,T9_1_0m_(1)_17Jan18,5.2313,0,30.9542,2152.57,2004.61,325.24,17.22,1878.57,108.82,8.102,2.594,1.67
8/11/2021,T9,2018-01-17,T9_1_0m_(2)_17Jan18,5.2313,0,30.9542,2145.35,2001.59,333.03,17.63,1877.77,106.18,8.091,2.531,1.629
8/11/2021,T9,2018-01-17,T9_1_0m_(3)_17Jan18,5.2313,0,30.9542,2158.81,2000.64,304.82,16.14,1869.51,114.99,8.128,2.741,1.764
8/11/2021,T9,2018-01-17,T9_10_0m_(1)_17Jan18,4.8202,0,30.9697,2163.35,2003.6,297.41,15.98,1871.72,115.91,8.137,2.763,1.777
8/11/2021,T9,2018-01-17,T9_10_0m_(2)_17Jan18,4.8202,0,30.9697,2159.74,1986.06,270.51,14.53,1847.39,124.14,8.173,2.959,1.903
8/11/2021,T9,2018-01-17,T9_10_0m_(3)_17Jan18,4.8202,0,30.9697,2157.08,1994.16,289.7,15.57,1860.96,117.63,8.146,2.804,1.803
8/11/2021,T9,2018-01-17,T9_6_0m_(1)_17Jan18,4.9648,0,31.0733,2178.92,2021.15,307.88,16.45,1889.58,115.13,8.127,2.741,1.764
8/11/2021,T9,2018-01-17,T9_6_0m_(2)_17Jan18,4.9648,0,31.0733,2160.29,1999.76,297.82,15.91,1867.59,116.26,8.136,2.768,1.781
8/11/2021,T9,2018-01-17,T9_6_0m_(3)_17Jan18,4.9648,0,31.0733,2173.48,2023.72,323.71,17.29,1896.17,110.26,8.107,2.625,1.689
8/11/2021,T9,2018-01-17,T9_6_101m_(1)_17Jan18,5.1061,101,31.1845,2184.55,2009.15,277.69,14.75,1868.82,125.58,8.162,2.927,1.886
8/11/2021,T9,2018-01-17,T9_6_101m_(2)_17Jan18,5.1061,101,31.1845,2196.55,2028.54,294.09,15.62,1891.46,121.46,8.143,2.831,1.824
8/11/2021,T9,2018-01-17,T9_6_101m_(3)_17Jan18,5.1061,101,31.1845,2175.28,2009.81,294.02,15.62,1874.83,119.36,8.139,2.782,1.793
8/16/2021,T9,2018-03-27,T9_1_0m_(1)_27Mar18,3.5118,0,31.5085,2164.47,2086.71,526.52,29.58,1987.03,70.11,7.91,1.664,1.068
8/16/2021,T9,2018-03-27,T9_1_0m_(2)_27Mar18,3.5118,0,31.5085,2138.34,2011.01,350.69,19.7,1895.53,95.79,8.066,2.274,1.459
8/16/2021,T9,2018-03-27,T9_1_0m_(3)_27Mar18,3.5118,0,31.5085,2153.35,2038.75,389.88,21.9,1927.74,89.11,8.027,2.115,1.357
8/16/2021,KB03,2018-03-27,KB03_0m_(1)_27Mar18,4.1838,0,31.7463,2195.36,2029.79,291.34,15.95,1894.38,119.47,8.148,2.83,1.818
8/16/2021,KB03,2018-03-27,KB03_0m_(2)_27Mar18,4.1838,0,31.7463,2153.97,2030.32,377.68,20.67,1915.43,94.22,8.04,2.232,1.434
8/16/2021,KB03,2018-03-27,KB03_0m_(3)_27Mar18,4.1838,0,31.7463,2185.21,2045.52,344.45,18.85,1922.59,104.08,8.082,2.465,1.584
8/16/2021,KB03,2018-03-27,KB03_107m_(1)_27Mar18,4.049,107,31.7672,2175.11,2018.86,302.99,16.66,1889.05,113.15,8.124,2.621,1.686
8/16/2021,KB03,2018-03-27,KB03_107m_(3)_27Mar18,4.049,107,31.7672,2196.92,2035.5,297.73,16.37,1902.35,116.77,8.135,2.705,1.74
8/16/2021,T9,2018-03-27,T9_10_0m_(1)_27Mar18,3.1781,0,30.9995,2189.42,2021.93,268.4,15.31,1885.94,120.68,8.179,2.877,1.845
8/16/2021,T9,2018-03-27,T9_10_0m_(2)_27Mar18,3.1781,0,30.9995,2201.06,2045.85,293.88,16.77,1915.39,113.69,8.147,2.71,1.738
8/16/2021,T9,2018-03-27,T9_10_0m_(3)_27Mar18,3.1781,0,30.9995,2191.04,2032.15,284.5,16.23,1900.33,115.6,8.157,2.756,1.767
8/16/2021,T9,2018-03-27,T9_6_0m_(1)_27Mar18,3.2835,0,31.3694,2165.28,2025.4,322.49,18.29,1903.5,103.61,8.103,2.462,1.579
8/16/2021,T9,2018-03-27,T9_6_0m_(2)_27Mar18,3.2835,0,31.3694,2221.53,2058.4,287.4,16.3,1923.4,118.7,8.158,2.821,1.809
8/16/2021,T9,2018-03-27,T9_6_0m_(3)_27Mar18,3.2835,0,31.3694,2180.67,2029.36,301.41,17.09,1901.63,110.64,8.132,2.629,1.686
8/17/2021,T9,2018-03-27,T9_6_(1)_27Mar18,4.0482,99,31.7616,2172.19,2049.65,383.27,21.08,1934.74,93.83,8.033,2.178,1.4
8/17/2021,T9,2018-03-27,T9_6_(2)_27Mar18,4.0482,99,31.7616,2185.9,2058.71,374.16,20.58,1941.35,96.77,8.045,2.246,1.444
8/17/2021,T9,2018-03-27,T9_6_(3)_27Mar18,4.0482,99,31.7616,2167.7,2039.5,366.52,20.16,1922.46,96.88,8.05,2.248,1.446
8/17/2021,T9,2018-04-23,T9_S01_0m_(1)_23Apr18,4.6584,0,31.6216,2150.08,1978.14,274.32,14.77,1841.12,122.25,8.164,2.898,1.864
8/17/2021,T9,2018-04-23,T9_S01_0m_(2)_23Apr18,4.6584,0,31.6216,2199.69,2020.09,271.87,14.64,1877.21,128.24,8.176,3.04,1.955
8/17/2021,T9,2018-04-23,T9_S01_0m_(3)_23Apr18,4.6584,0,31.6216,2157.51,1987.29,279.09,15.03,1850.83,121.44,8.159,2.879,1.851
8/17/2021,T9,2018-04-23,T9_10_0m_(1)_23Apr18,5.6624,0,30.9559,2128.29,1879.74,174.31,9.09,1700.8,169.86,8.331,4.048,2.608
8/17/2021,T9,2018-04-23,T9_10_0m_(2)_23Apr18,5.6624,0,30.9559,2142.08,1895.55,178.55,9.31,1717.2,169.04,8.324,4.029,2.595
8/17/2021,T9,2018-04-23,T9_10_0m_(3)_23Apr18,5.6624,0,30.9559,2132.83,1927.69,225.24,11.74,1773.09,142.86,8.237,3.405,2.193
8/17/2021,T9,2018-04-23,T9_6_0m_(1)_23Apr18,5.053,0,31.4263,2144.44,1932.85,215.9,11.47,1774.88,146.49,8.253,3.478,2.238
8/17/2021,T9,2018-04-23,T9_6_0m_(2)_23Apr18,5.053,0,31.4263,2187.87,1940.1,182.37,9.69,1759.9,170.5,8.323,4.048,2.605
8/17/2021,T9,2018-04-23,T9_6_0m_(3)_23Apr18,5.053,0,31.4263,2152.86,1921.96,194.32,10.33,1752.89,158.75,8.294,3.769,2.425
8/17/2021,KB10,2018-04-23,KB10_0m_(1)_23Apr18,5.2579,0,31.1538,2150.37,1929.21,205.4,10.85,1765.38,152.98,8.274,3.64,2.343
8/17/2021,KB10,2018-04-23,KB10_0m_(2)_23Apr18,5.2579,0,31.1538,2113.66,1976.38,342.42,18.09,1856.78,101.51,8.074,2.415,1.555
8/17/2021,KB10,2018-04-23,KB10_0m_(3)_23Apr18,5.2579,0,31.1538,2148.6,1964.45,256.82,13.57,1820.74,130.14,8.19,3.097,1.993
8/17/2021,T4,2018-04-23,T4_02_0m_(1)_23Apr18,5.1995,0,31.7433,2160.8,2008.9,324.84,17.14,1880.95,110.82,8.101,2.624,1.689
8/17/2021,T4,2018-04-23,T4_02_0m_(2)_23Apr18,5.1995,0,31.7433,2153.6,2008.53,338.57,17.86,1884,106.67,8.084,2.526,1.626
8/17/2021,T4,2018-04-23,T4_02_0m_(3)_23Apr18,5.1995,0,31.7433,2192.06,2002.14,260.32,13.73,1854.05,134.36,8.191,3.181,2.048
8/17/2021,T4,2018-04-23,T4_04_0m_(1)_23Apr18,5.111,0,31.7666,2163.61,1989.09,279.34,14.78,1850.09,124.22,8.159,2.941,1.893
8/17/2021,T4,2018-04-23,T4_04_0m_(2)_23Apr18,5.111,0,31.7666,2174.08,1983.25,254.21,13.45,1835.45,134.35,8.197,3.181,2.047
8/17/2021,T4,2018-04-23,T4_04_0m_(3)_23Apr18,5.111,0,31.7666,2186.48,1982.32,236.84,12.53,1826.92,142.87,8.226,3.382,2.177
8/17/2021,T4,2018-04-23,T4_07_0m_(1)_23Apr18,5.4103,0,31.6407,2190.67,2059.47,386.42,20.25,1939.41,99.81,8.04,2.365,1.523
8/17/2021,T4,2018-04-23,T4_07_0m_(2)_23Apr18,5.4103,0,31.6407,2116.26,2011.5,446.25,23.38,1904.75,83.37,7.97,1.976,1.272
8/17/2021,T4,2018-04-23,T4_07_0m_(3)_23Apr18,5.4103,0,31.6407,2168.09,1991.92,280.11,14.68,1851.72,125.52,8.16,2.974,1.915
8/17/2021,T9,2018-05-24,T9_10_0m_(1)_24May18,7.9699,0,30.3211,2105.53,1828.87,158.94,7.67,1632.44,188.76,8.362,4.523,2.927
8/17/2021,T9,2018-05-24,T9_10_0m_(2)_24May18,7.9699,0,30.3211,2101.42,1824.05,157.69,7.61,1627.37,189.07,8.364,4.531,2.932
8/17/2021,T9,2018-05-24,T9_10_0m_(3)_24May18,7.9699,0,30.3211,2107.73,1830.67,158.94,7.67,1633.91,189.09,8.362,4.531,2.932
8/19/2021,KB03,2018-05-24,KB03_0m_(1)_24May18,,,,,,,,,,,,
8/19/2021,KB03,2018-05-24,KB03_0m_(2)_24May18,,,,,,,,,,,,
8/19/2021,KB03,2018-05-24,KB03_0m_(3)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_1_0m_(1)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_1_0m_(2)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_1_0m_(3)_24May18,,,,,,,,,,,,
8/19/2021,KB10,2018-05-24,KB10_0m_(1)_24May18,,,,,,,,,,,,
8/19/2021,KB10,2018-05-24,KB10_0m_(2)_24May18,,,,,,,,,,,,
8/19/2021,KB10,2018-05-24,KB10_0m_(3)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_6_0m_(1)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_6_0m_(2)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_6_0m_(3)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_6_102m_(1)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_6_102m_(2)_24May18,,,,,,,,,,,,
8/19/2021,T9,2018-05-24,T9_6_102m_(3)_24May18,,,,,,,,,,,,
8/19/2021,T4,2018-06-25,T4_2_0m_(1)_25Jun18,,,,,,,,,,,,
8/19/2021,T4,2018-06-25,T4_2_0m_(2)_25Jun18,,,,,,,,,,,,
8/19/2021,T4,2018-06-25,T4_2_0m_(3)_25Jun18,,,,,,,,,,,,
8/19/2021,T4,2018-06-25,T4_2_(1)_25Jun18,,,,,,,,,,,,
8/19/2021,T4,2018-06-25,T4_2_(2)_25Jun18,,,,,,,,,,,,
8/19/2021,T4,2018-06-25,T4_2_(3)_25Jun18,,,,,,,,,,,,
8/20/2021,T9,2018-08-23,T9_1_0m_(1)_23Aug18,11.8709,0,25.5239,1772.06,1650.66,330.12,14.39,1546.9,89.37,8.043,2.248,1.465
8/20/2021,T9,2018-08-23,T9_1_0m_(2)_23Aug18,11.8709,0,25.5239,1772.83,1656.69,345.4,15.05,1555.29,86.35,8.025,2.172,1.415
8/20/2021,T9,2018-08-23,T9_1_0m_(3)_23Aug18,11.8709,0,25.5239,1770.04,1633.59,291.22,12.69,1522.73,98.17,8.09,2.469,1.609
8/20/2021,T9,2018-08-23,T9_10_0m_(1)_23Aug18,11.6318,0,27.148,1765.94,1670.6,426.16,18.54,1578.62,73.44,7.936,1.816,1.183
