analysis date,description,sample date,sample ID,Sample T⁰C,Sample Depth,Sample Salinity (ppt),alk (µeq/kg),TCO2 (µmol/kg),pco2_in situ (µatm),co2aq (µmol/kg),bicarb (µmol/kg),co3 (µmol/kg),pHt,omega-C,omega-A
8/20/2021,T9,2018-08-23,T9_10_0m_(2)_23Aug18,11.6318,0,27.148,1767.07,1656.57,373.04,16.23,1558.56,81.78,7.989,2.023,1.318
8/20/2021,T9,2018-08-23,T9_10_0m_(3)_23Aug18,11.6318,0,27.148,1738.39,1769.28,1537.13,66.89,1679.36,23.04,7.406,0.57,0.371
8/20/2021,KB10,2018-08-23,KB10_0m_(1)_23Aug18,11.3445,0,26.5035,2146.67,2047.95,542.29,23.91,1939.11,84.94,7.921,2.114,1.376
8/20/2021,KB10,2018-08-23,KB10_0m_(2)_23Aug18,11.3445,0,26.5035,2159.99,2074.73,610.82,26.93,1969.97,77.83,7.877,1.937,1.261
8/20/2021,KB10,2018-08-23,KB10_0m_(3)_23Aug18,11.3445,0,26.5035,2155.16,2042.56,489.14,21.56,1927.91,93.09,7.964,2.317,1.508
8/20/2021,KB03,2018-08-23,KB03_0m_(1)_23Aug18,10.9484,0,30.7583,2116.08,1937.62,327.64,14.28,1795.29,128.05,8.098,3.06,1.991
8/20/2021,KB03,2018-08-23,KB03_0m_(2)_23Aug18,10.9484,0,30.7583,2122.59,1951.88,346.39,15.1,1813.23,123.55,8.078,2.952,1.921
8/20/2021,KB03,2018-08-23,KB03_0m_(3)_23Aug18,10.9484,0,30.7583,2115.23,1935.18,324.09,14.12,1792.07,128.99,8.102,3.082,2.005
8/20/2021,KB03,2018-09-17,KB03_100m_(1)_17Sept18,8.9841,100,31.1832,2158.5,2020.83,414.59,19.24,1897.68,103.91,8.008,2.425,1.574
8/24/2021,T9,2018-10-17,T9_10_0m_(1)_17Oct18,8.586,0,18.2,1453.34,1370.71,242.13,12.28,1294.64,63.79,8.111,1.744,1.13
8/24/2021,T9,2018-10-17,T9_10_0m_(2)_17Oct18,8.586,0,18.3,1465.06,1409.51,340.76,17.27,1343.34,48.9,7.979,1.335,0.865
8/24/2021,T9,2018-10-17,T9_10_0m_(3)_17Oct18,8.586,0,18.3,1446.28,1369.45,257.73,13.06,1296.2,60.2,8.084,1.644,1.065
8/24/2021,T9,2018-10-17,T9_1_0m_(2)_17Oct18,9.2132,0,22.1,1652.06,1563.04,321.58,15.6,1477.85,69.58,8.035,1.81,1.174
8/24/2021,T9,2018-10-17,T9_1_0m_(3)_17Oct18,9.2132,0,22.1,1654.48,1560.2,305.94,14.85,1472.73,72.63,8.055,1.889,1.225
8/24/2021,KB10,2018-10-17,KB10_0m_(1)_17Oct18,8.9252,0,20.4,1505.83,1447.33,368.45,18.23,1378.61,50.48,7.95,1.34,0.869
8/24/2021,KB10,2018-10-17,KB10_0m_(2)_17Oct18,8.9252,0,20.3,1526.04,1457.14,331.33,16.41,1384.25,56.49,7.998,1.501,0.973
8/24/2021,KB10,2018-10-17,KB10_0m_(3)_17Oct18,8.9252,0,20.3,1527.66,1451.72,306.37,15.17,1376.17,60.38,8.029,1.605,1.04
8/24/2021,KB10,2018-10-17,KB10_60m_(1)_17Oct18,9.3868,60,30.9,2165.15,2049.64,494.4,22.67,1935.07,91.9,7.944,2.167,1.407
8/24/2021,KB10,2018-10-17,KB10_60m_(2)_17Oct18,9.3868,60,30.9,2158.92,2044.83,497.47,22.81,1931.06,90.95,7.94,2.145,1.392
8/24/2021,KB10,2018-10-17,KB10_60m_(3)_17Oct18,9.3868,60,30.9,2153.1,2048.79,533.74,24.47,1938.86,85.46,7.911,2.015,1.308
8/24/2021,KB03,2018-10-17,KB03_0m_(1)_17Oct18,9.8674,0,29.9,2098.95,1918.89,298.31,13.54,1776.42,128.94,8.132,3.104,2.015
8/24/2021,KB03,2018-10-17,KB03_0m_(2)_17Oct18,9.8674,0,30.1,2103.49,1925.19,304.53,13.8,1783.57,127.81,8.124,3.071,1.994
8/24/2021,KB03,2018-10-17,KB03_0m_(3)_17Oct18,9.8674,0,30.1,2090.16,1918.12,313.68,14.22,1780.27,123.63,8.111,2.97,1.929
8/24/2021,KB03,2018-10-17,KB03_100m_(1)_17Oct18,9.27,100,30.9,2138.55,1975.47,344.66,15.87,1841.05,118.56,8.077,2.775,1.802
8/24/2021,KB03,2018-10-17,KB03_100m_(2)_17Oct18,9.27,100,30.9,2081.31,1983.67,532.03,24.49,1879.16,80.02,7.897,1.873,1.216
8/24/2021,KB03,2018-10-17,KB03_100m_(3)_17Oct18,9.27,100,30.9,2131.27,1996.9,417.79,19.23,1876.11,101.56,8.001,2.377,1.544
8/24/2021,T9,2018-10-17,T9_6_0m_(1)_17Oct18,8.5001,0,21.8,1645.74,1541.8,265.54,13.22,1450.51,78.06,8.108,2.036,1.318
8/24/2021,T9,2018-10-17,T9_6_0m_(2)_17Oct18,8.5001,0,21.8,1620.03,1549.22,363.21,18.09,1472.33,58.8,7.979,1.533,0.993
8/24/2021,T9,2018-10-17,T9_6_0m_(3)_17Oct18,8.5001,0,21.8,1646.54,1570.05,350.07,17.44,1490.13,62.49,8,1.629,1.055
8/24/2021,T9,2018-10-17,T9_6_101m_(1)_17Oct18,9.2776,101,30.7,1822.1,1718.55,412.88,19.02,1622.89,76.63,7.944,1.796,1.166
8/24/2021,T9,2018-10-17,T9_6_101m_(2)_17Oct18,9.2776,101,30.9,2065.65,1948.32,450.96,20.75,1837.3,90.27,7.959,2.112,1.372
8/24/2021,T9,2018-10-17,T9_6_101m_(3)_17Oct18,9.2776,101,30.9,1956.74,1836.29,404.14,18.6,1728.54,89.15,7.98,2.086,1.355
8/25/2021,T9,2018-10-17,T9_6_101m_(1)_17Oct18,9.2776,101,30.7,1822.1,1718.55,412.88,19.02,1622.89,76.63,7.944,1.796,1.166
8/25/2021,T9,2018-10-17,T9_6_101m_(2)_17Oct18,9.2776,101,30.9,2065.65,1948.32,450.96,20.75,1837.3,90.27,7.959,2.112,1.372
8/25/2021,T9,2018-10-17,T9_6_101m_(3)_17Oct18,9.2776,101,30.9,1956.74,1836.29,404.14,18.6,1728.54,89.15,7.98,2.086,1.355
8/24/2021,T9,2018-11-08,T9_6_0m_(1)_8Nov18,7.7764,0,29.9,1951.8,1825.19,351.16,17.11,1715.36,92.73,8.039,2.231,1.443
8/25/2021,T9,2018-11-08,T9_6_0m_(1)_8Nov18,7.7764,0,29.9,1951.8,1825.19,351.16,17.11,1715.36,92.73,8.039,2.231,1.443
9/2/2021,T9,2018-11-08,T9_6_0m_(2)_8Nov18,7.7764,0,30.2346,2100.03,1987.48,443.6,21.57,1877.41,88.51,7.976,2.123,1.373
9/2/2021,T9,2018-11-08,T9_6_0m_(3)_8Nov18,7.7764,0,30.2346,2107.96,1987.99,421.63,20.5,1874.65,92.84,7.998,2.227,1.44
9/2/2021,T9,2018-11-08,T9_6_101m_(1)_8Nov18,8.5267,101,30.7857,2097.85,1964.69,396.85,18.74,1846.12,99.83,8.014,2.337,1.516
9/2/2021,T9,2018-11-08,T9_6_101m_(2)_8Nov18,8.5267,101,30.7857,2107.02,1964.66,374.19,17.67,1841.63,105.36,8.039,2.467,1.6
9/2/2021,T9,2018-11-08,T9_6_101m_(3)_8Nov18,8.5267,101,30.7857,2140.72,1985.68,351.98,16.63,1855.37,113.68,8.069,2.662,1.726
9/2/2021,KB10,2018-11-08,KB10_0m_(1)_8Nov18,8.2327,0,30.435,2109.73,1978.58,398.18,19.04,1860.28,99.26,8.02,2.376,1.538
9/2/2021,KB10,2018-11-08,KB10_0m_(2)_8Nov18,8.2327,0,30.435,2119.89,1983.26,385.73,18.44,1862.15,102.67,8.035,2.458,1.591
9/2/2021,KB10,2018-11-08,KB10_0m_(3)_8Nov18,8.2327,0,30.435,2134.38,1994.74,381.79,18.25,1871.69,104.8,8.041,2.509,1.624
9/2/2021,KB10,2018-11-08,KB10_101m_(1)_8Nov18,8.6435,101,30.6724,2131.79,1965.03,323.73,15.24,1829.26,120.53,8.099,2.825,1.832
9/2/2021,KB10,2018-11-08,KB10_101m_(2)_8Nov18,8.6435,101,30.6724,2122.17,1964.31,340.91,16.05,1833.3,114.96,8.078,2.694,1.748
9/2/2021,KB10,2018-11-08,KB10_101m_(3)_8Nov18,8.6435,101,30.6724,2120.82,1978.77,379.87,17.88,1855.23,105.65,8.036,2.476,1.606
9/2/2021,T4,2018-11-08,T4_3_(1)_14May19,6.3342,108,31.9209,2199.98,2029.87,312.98,15.84,1891.37,122.66,8.119,2.838,1.833
9/2/2021,T4,2018-11-08,T4_3_(2)_14May19,6.3342,108,31.9209,2218.33,2047.53,316.12,16,1907.95,123.58,8.118,2.859,1.847
9/2/2021,T4,2018-11-08,T4_3_(3)_14May19,6.3342,108,31.9209,2208.18,2055.83,354.01,17.92,1925.52,112.39,8.073,2.6,1.68
7/8/2021,T9,2019-02-07,T9_6_(1)_0m_7Feb19,4.4432,0,31.0787,2163.24,2009.26,304.98,16.6,1880.35,112.3,8.127,2.674,1.719
7/8/2021,T9,2019-02-07,T9_6_(2)_0m_7Feb19,4.4432,0,31.0787,2140.02,1985.76,298.88,16.27,1857.64,111.85,8.13,2.663,1.712
7/8/2021,T9,2019-02-07,T9_6_(3)_0m_7Feb19,4.4432,0,31.0787,2163.32,2021.95,332.82,18.12,1898.88,104.95,8.093,2.499,1.606
7/8/2021,T9,2019-02-07,T9_6_(1)_100m_7Feb19,6.0091,100,31.5534,2131.14,2010.92,409.89,21.03,1897.68,92.2,8.003,2.143,1.383
7/8/2021,T9,2019-02-07,T9_6_(2)_100m_7Feb19,6.0091,100,31.5534,2137.51,2018.85,416.64,21.38,1905.97,91.5,7.997,2.127,1.373
7/8/2021,T9,2019-02-07,T9_6_(3)_100m_7Feb19,6.0091,100,31.5534,2164.78,2037.48,398.79,20.46,1920,97.01,8.02,2.255,1.455
7/8/2021,T4,2019-02-07,T4_2_(1)_0m_7Feb19,6.04,0,31.5307,2151.9,2027.92,405.53,20.79,1912.11,95.01,8.015,2.253,1.453
7/8/2021,T4,2019-02-07,T4_2_(2)_0m_7Feb19,6.04,0,31.5307,2161.88,2019.38,357.8,18.34,1895.24,105.79,8.066,2.509,1.618
7/8/2021,T4,2019-02-07,T4_2_(3)_0m_7Feb19,6.04,0,31.5307,2163.46,2027.07,373.96,19.17,1905.57,102.33,8.049,2.427,1.565
7/8/2021,T4,2019-02-07,T4_2_(1)_102m_7Feb19,6.0234,102,31.5579,2166.75,2019.12,346.17,17.75,1892.69,108.68,8.075,2.525,1.63
7/8/2021,T4,2019-02-07,T4_2_(2)_102m_7Feb19,6.0234,102,31.5579,2166.99,2026.79,364.57,18.7,1903.69,104.4,8.055,2.426,1.566
7/8/2021,T4,2019-02-07,T4_2_(3)_102m_7Feb19,6.0234,102,31.5579,2185.89,2046.9,372.94,19.13,1923.57,104.2,8.049,2.421,1.563
7/8/2021,T6,2019-02-08,T6_5_(1)_0m_8Feb19,6.3742,0,31.6574,2167.82,2015.1,341.04,17.27,1885.92,111.92,8.085,2.651,1.71
7/8/2021,T6,2019-02-08,T6_5_(2)_0m_8Feb19,6.3742,0,31.6574,2182.2,2023.06,330.33,16.72,1890.26,116.08,8.1,2.75,1.774
7/8/2021,T6,2019-02-08,T6_5_(3)_0m_8Feb19,6.3742,0,31.6574,2126.17,1982.82,352.18,17.83,1859.61,105.37,8.065,2.496,1.61
7/8/2021,T6,2019-02-08,T6_5_(1)_8Feb19,6.4351,102,31.6558,2150.2,2014.75,379.88,19.19,1894.23,101.32,8.036,2.352,1.52
7/8/2021,T6,2019-02-08,T6_5_(2)_8Feb19,6.4351,102,31.6558,2156.9,2006.51,344.03,17.38,1879.04,110.09,8.076,2.556,1.651
7/8/2021,T6,2019-02-08,T6_5_(3)_8Feb19,6.4351,102,31.6558,2145.88,2011.87,382.57,19.33,1892.15,100.39,8.033,2.331,1.506
7/8/2021,AB03,2019-03-19,AB03_(1)_19Mar19,5.6551,107,31.7837,2178.33,2014.63,310.3,16.1,1880.4,118.13,8.118,2.736,1.765
7/8/2021,AB03,2019-03-19,AB03_(2)_19Mar19,5.6551,107,31.7837,2148.21,2010.3,361.55,18.76,1889.2,102.34,8.053,2.371,1.529
7/8/2021,AB03,2019-03-19,AB03_(3)_19Mar19,5.6551,107,31.7837,2211.51,2088.7,422.11,21.9,1971.35,95.44,8.004,2.211,1.426
7/8/2021,AB03,2019-03-19,AB03_(1)_0m_19Mar19,5.5898,0,31.6845,2162.6,2041.97,412.49,21.47,1927.3,93.2,8.01,2.208,1.422
7/8/2021,AB03,2019-03-19,AB03_(2)_0m_19Mar19,5.5898,0,31.6845,2232.68,2051.96,289.27,15.06,1906.82,130.09,8.159,3.082,1.985
7/8/2021,AB03,2019-03-19,AB03_(3)_0m_19Mar19,5.5898,0,31.6845,2190.56,2041.77,344.79,17.94,1913.87,109.95,8.084,2.604,1.678
7/12/2021,T9,2019-03-19,T9_6_0m_(1)_19Mar19,5.4847,0,31.1572,2228.75,2117.89,456.64,23.93,2004.3,89.65,7.983,2.133,1.374
7/12/2021,T9,2019-03-19,T9_6_0m_(2)_19Mar19,5.4847,0,31.1572,2165.97,2042.95,399.1,20.91,1927.2,94.84,8.024,2.256,1.453
7/12/2021,T9,2019-03-19,T9_6_0m_(3)_19Mar19,5.4847,0,31.1572,2124.78,2036.46,507.72,26.61,1934.72,75.13,7.921,1.788,1.151
7/12/2021,T9,2019-03-19,T9_6_(1)_19Mar19,5.54,100,31.7128,2194.59,2047.01,347.77,18.13,1919.74,109.14,8.077,2.533,1.634
7/12/2021,T9,2019-03-19,T9_6_(2)_19Mar19,5.54,100,31.7128,2179.55,2031.82,343.46,17.9,1905.09,108.83,8.079,2.526,1.629
7/12/2021,T9,2019-03-19,T9_6_(3)_19Mar19,5.54,100,31.7128,2220.05,2059.51,325.08,16.95,1925.15,117.42,8.108,2.725,1.758
7/12/2021,T6,2019-05-12,T6_5_0m_(1)_12May19,6.5935,0,31.8176,2247.37,2100.45,381.91,19.17,1970.68,110.6,8.056,2.617,1.689
7/12/2021,T6,2019-05-12,T6_5_0m_(2)_12May19,6.5935,0,31.8176,2235.63,2082.23,362.49,18.19,1949.94,114.09,8.074,2.699,1.742
7/12/2021,T6,2019-05-12,T6_5_0m_(3)_12May19,6.5935,0,31.8176,2215.05,2062.74,359.5,18.04,1931.79,112.91,8.074,2.671,1.724
7/12/2021,T6,2019-05-12,T6_5_(1)_12May19,6.5074,98,31.8702,2221.02,2047.38,313.07,15.76,1906.15,125.47,8.123,2.91,1.88
7/12/2021,T6,2019-05-12,T6_5_(2)_12May19,6.5074,98,31.8702,2221.57,2056.19,330.27,16.62,1919.02,120.55,8.103,2.796,1.806
7/12/2021,T6,2019-05-12,T6_5_(3)_12May19,6.5074,98,31.8702,2209.55,2041.45,321.47,16.18,1903.42,121.84,8.111,2.826,1.826
9/2/2021,T4,2019-05-14,T4_3_0m_(1)_14May19,6.91535,0,31.6903,2189.49,2066.14,436.43,21.68,1948.64,95.82,7.994,2.269,1.465
9/2/2021,T4,2019-05-14,T4_3_0m_(2)_14May19,6.91535,0,31.6903,2162.51,2019.99,373.22,18.54,1895.44,106.01,8.05,2.51,1.621
9/2/2021,T4,2019-05-14,T4_3_0m_(3)_14May19,6.91535,0,31.6903,2166.24,2014.57,351.48,17.46,1885.7,111.42,8.074,2.638,1.704
9/2/2021,T9,2019-05-14,T9_6_(1)_14May19,6.3863,95,31.8703,2209.96,2057.69,355.06,17.95,1927.28,112.47,8.073,2.61,1.686
9/2/2021,T9,2019-05-14,T9_6_(2)_14May19,6.3863,95,31.8703,2207.34,2094.02,466.74,23.59,1980.12,90.31,7.966,2.096,1.354
9/2/2021,T9,2019-05-14,T9_6_(3)_14May19,6.3863,95,31.8703,2210.99,2063.8,367.75,18.59,1935.68,109.53,8.059,2.542,1.642
9/2/2021,T9,2019-05-14,T9_6_(1)_0m_14May19,8.7639,0,29.5503,2048.31,1859.97,255.55,12.06,1715.39,132.52,8.181,3.198,2.072
9/2/2021,T9,2019-05-14,T9_6_(2)_0m_14May19,8.7639,0,29.5503,2066.25,1845.41,212.44,10.03,1682.11,153.28,8.253,3.699,2.397
9/2/2021,T9,2019-05-14,T9_6_(3)_0m_14May19,8.7639,0,29.5503,2082.89,1876.82,235.88,11.13,1721.16,144.53,8.217,3.488,2.26
9/2/2021,T9,2019-06-19,T9_6_(1)_0m_19June19,11.4299,0,28.9123,1999.08,1821.57,288.94,12.53,1683.05,125.99,8.129,3.063,1.995
9/2/2021,T9,2019-06-19,T9_6_(2)_0m_19June19,11.4299,0,28.9123,2021.06,1830.07,269.91,11.7,1683.44,134.93,8.159,3.281,2.136
9/2/2021,T9,2019-06-19,T9_6_(3)_0m_19June19,11.4299,0,28.9123,2053.47,1890.97,335.42,14.54,1758.01,118.41,8.083,2.879,1.875
9/3/2021,T9,2019-06-19,T9_6_(1)_19June19,6.957,98,31.7384,2178.88,2030.14,362.72,17.98,1902.3,109.85,8.06,2.551,1.649
9/3/2021,T9,2019-06-19,T9_6_(2)_19June19,6.957,98,31.7384,2199.88,2034.16,329.23,16.32,1897.43,120.41,8.101,2.796,1.808
9/3/2021,T9,2019-06-19,T9_6_(3)_19June19,6.957,98,31.7384,2185.79,2043.46,381.07,18.89,1918.24,106.32,8.042,2.469,1.596
9/3/2021,KB03,2019-06-19,KB03_0m_(1)_19June19,10.0513,0,31.4108,2142.78,1878.46,198.86,8.89,1688.2,181.37,8.284,4.307,2.798
9/3/2021,KB03,2019-06-19,KB03_0m_(2)_19June19,10.0513,0,31.4108,2143.22,1897.06,219.72,9.83,1717.36,169.87,8.248,4.034,2.62
9/3/2021,KB03,2019-06-19,KB03_0m_(3)_19June19,10.0513,0,31.4108,2118.61,1881.63,226.18,10.11,1708.24,163.27,8.233,3.877,2.518
9/3/2021,KB03,2019-06-19,KB03_(1)_19June19,7.1856,101,31.7433,2192.48,2027.04,331.23,16.29,1890.64,120.1,8.097,2.787,1.803
9/3/2021,KB03,2019-06-19,KB03_(2)_19June19,7.1856,101,31.7433,2175.05,2014.86,338.21,16.64,1881.72,116.51,8.086,2.704,1.749
9/3/2021,KB03,2019-06-19,KB03_(3)_19June19,7.1856,101,31.7433,2178.66,2019.06,340.49,16.75,1886.04,116.27,8.084,2.698,1.745
9/3/2021,KB03,2019-07-23,KB03_0m_(1)_23July19,13.7184,0,29.7582,1983.74,1843.24,415.17,16.66,1723.07,103.51,7.987,2.502,1.636
9/3/2021,KB03,2019-07-23,KB03_0m_(2)_23July19,13.7184,0,29.7582,1998.2,1866.67,448.92,18.01,1749.92,98.73,7.96,2.386,1.56
9/3/2021,KB03,2019-07-23,KB03_0m_(3)_23July19,13.7184,0,29.7582,2022.25,1947.86,723.4,29.03,1850.33,68.5,7.777,1.656,1.083
9/3/2021,KB03,2019-07-23,KB03_(1)_23July19,8.8499,101,31.8688,2197.56,2046.38,393.75,18.28,1915.79,112.32,8.033,2.605,1.69
9/3/2021,KB03,2019-07-23,KB03_(2)_23July19,8.8499,101,31.8688,2213.92,2061.36,395.01,18.34,1929.47,113.56,8.035,2.634,1.709
9/3/2021,KB03,2019-07-23,KB03_(3)_23July19,8.8499,101,31.8688,2196.75,2049.89,405.16,18.81,1921.3,109.78,8.022,2.546,1.652
9/9/2021,T9,2019-09-16,T9_6_0m_(1)_16Sept19,11.2365,0,27.957,1834.7,1692.52,308.63,13.54,1577.99,100.98,8.073,2.477,1.613
9/9/2021,T9,2019-09-16,T9_6_0m_(2)_16Sept19,11.2365,0,27.957,1831.35,1748.38,505.75,22.19,1658.15,68.04,7.88,1.669,1.087
9/9/2021,T9,2019-09-16,T9_6_0m_(3)_16Sept19,11.2365,0,27.957,1815.6,1715.15,426.85,18.73,1619.52,76.91,7.944,1.887,1.228
9/9/2021,T9,2019-09-16,T9_6_80m_(1)_16Sept19,10.732,80,31.1374,2177.34,1976.75,300.73,13.17,1820.76,142.82,8.136,3.351,2.181
9/9/2021,T9,2019-09-16,T9_6_80m_(3)_16Sept19,10.732,80,31.1374,2198.29,2029.11,371.96,16.29,1888.59,124.23,8.06,2.915,1.897
9/10/2021,T9,2019-11-15,T9_6_0m_(1)_15Nov19,7.8244,0,30.4089,2042.53,1922.09,402.21,19.5,1811.22,91.36,8.003,2.188,1.415
9/10/2021,T9,2019-11-15,T9_6_0m_(2)_15Nov19,7.8244,0,30.4089,2054.22,1957.66,490.17,23.77,1855.24,78.66,7.928,1.883,1.218
9/10/2021,T9,2019-11-15,T9_6_0m_(3)_15Nov19,7.8244,0,30.4089,2051.9,1929.05,397.78,19.29,1816.81,92.95,8.009,2.226,1.44
9/10/2021,T9,2019-11-15,T9_6_100m_(1)_15Nov19,8.6548,100,30.8247,2147.03,2034.69,483.65,22.74,1922.52,89.43,7.946,2.094,1.358
9/10/2021,T9,2019-11-15,T9_6_100m_(2)_15Nov19,8.6548,100,30.8247,2266.03,2102.57,369.38,17.37,1963.12,122.09,8.073,2.858,1.854
9/10/2021,T9,2019-11-15,T9_6_100m_(3)_15Nov19,8.6548,100,30.8247,2159.7,2043.43,473.81,22.28,1929.22,91.92,7.957,2.152,1.396
9/10/2021,KB03,2019-11-15,KB03_0m_(1)_15Nov19,7.52455,0,30.1941,2124.12,1988.66,376.29,18.46,1868.17,102.03,8.045,2.448,1.582
